sound_type,duration_sec,pitch_hz,time_of_day,bowl_empty,intention
Meow,1.07,459.66,1,0,Open_Door
Meow,1.33,209.01,20,0,Pet_Me
Purr,2.37,309.42,18,0,Pet_Me
Meow,1.02,654.32,11,1,Open_Door
Purr,1.03,357.51,15,0,Pet_Me
Trill,0.52,97.07,18,0,Pet_Me
Meow,0.79,464.23,13,0,Open_Door
Meow,1.56,418.64,9,0,Open_Door
Meow,0.87,686.13,18,1,Open_Door
Silence,1.09,451.91,19,0,Open_Door
Meow,2.35,333.32,20,0,Pet_Me
Meow,1.06,486.32,18,0,Open_Door
Hiss,1.55,179.92,23,1,Angry
Meow,0.66,639.99,19,0,Open_Door
Hiss,1.59,525.32,5,1,Angry
Meow,2.71,599.91,15,1,Angry
Hiss,2.04,563.79,21,1,Angry
Trill,1.38,472.15,20,1,Open_Door
Purr,0.76,260.14,17,1,Pet_Me
Meow,2.06,413.53,19,0,Pet_Me
Meow,1.02,370.71,4,0,Open_Door
Silence,2.44,649.65,6,0,Hungry
Hiss,2.19,135.81,12,0,Angry
Silence,3.23,612.38,8,1,Hungry
Meow,1.18,577.23,0,1,Open_Door
Hiss,1.97,691.28,9,0,Angry
Hiss,1.63,457.64,4,1,Angry
Silence,2.7,655.46,7,0,Hungry
Trill,4.62,836.88,10,1,Hungry
Silence,2.09,853.66,5,1,Hungry
Meow,0.94,511.83,9,1,Open_Door
Meow,1.27,587.01,18,0,Open_Door
Purr,1.7,254.36,18,0,Pet_Me
Trill,0.73,626.99,13,1,Open_Door
Silence,1.03,520.31,6,0,Open_Door
Silence,2.74,880.85,3,1,Hungry
Meow,3.56,903.19,4,1,Hungry
Meow,1.36,293.08,1,0,Pet_Me
Meow,0.84,585.97,4,0,Open_Door
Meow,1.03,573.82,17,0,Open_Door
Purr,1.14,394.27,9,0,Pet_Me
Meow,1.63,317.15,12,0,Pet_Me
Purr,1.28,356.83,0,1,Pet_Me
Hiss,1.83,527.11,14,0,Angry
Hiss,1.59,808.03,3,0,Angry
Meow,0.95,511.88,13,1,Open_Door
Hiss,1.57,654.93,16,0,Angry
Hiss,2.52,574.39,16,0,Angry
Purr,2.38,352.71,5,0,Pet_Me
Hiss,1.88,872.68,19,1,Angry
Silence,1.29,445.74,6,0,Open_Door
Meow,0.74,473.39,7,0,Open_Door
Meow,1.11,369.42,18,1,Open_Door
Meow,0.88,447.3,4,1,Open_Door
Hiss,2.0,493.03,14,1,Angry
Hiss,1.76,585.96,23,1,Angry
Meow,1.26,218.47,9,0,Pet_Me
Purr,1.5,229.09,16,0,Pet_Me
Meow,1.02,446.36,14,0,Open_Door
Purr,1.28,269.48,8,0,Pet_Me
Meow,2.34,648.14,7,1,Hungry
Hiss,1.35,646.59,15,1,Angry
Trill,0.4,704.3,1,0,Open_Door
Purr,0.95,287.34,19,0,Pet_Me
Hiss,1.78,501.05,13,0,Angry
Hiss,1.75,507.73,18,1,Angry
Hiss,2.41,444.33,16,0,Angry
Hiss,1.51,436.23,19,0,Angry
Meow,0.39,366.14,15,0,Open_Door
Meow,3.75,1002.97,6,1,Hungry
Trill,2.82,685.33,4,1,Hungry
Meow,0.97,845.12,8,1,Hungry
Purr,0.87,263.01,16,1,Pet_Me
Meow,1.42,334.53,1,0,Open_Door
Hiss,1.36,645.82,21,0,Angry
Purr,0.96,519.83,21,1,Pet_Me
Hiss,3.08,562.57,10,0,Angry
Trill,1.3,437.15,18,1,Open_Door
Meow,1.12,385.8,7,1,Open_Door
Meow,0.77,506.78,11,0,Open_Door
Hiss,3.79,483.74,8,0,Angry
Meow,1.39,404.54,23,1,Open_Door
Meow,2.63,845.56,7,1,Hungry
Purr,0.84,247.17,1,0,Pet_Me
Meow,1.93,340.9,18,0,Pet_Me
Purr,1.07,247.15,4,0,Pet_Me
Purr,1.21,369.24,14,1,Pet_Me
Meow,1.17,430.83,11,0,Pet_Me
Meow,0.8,532.98,15,1,Open_Door
Hiss,1.5,433.17,9,1,Angry
Purr,1.55,337.43,3,0,Pet_Me
Purr,1.0,458.7,7,0,Pet_Me
Meow,1.75,666.11,5,1,Hungry
Meow,1.01,535.01,0,1,Open_Door
Meow,1.52,338.56,21,0,Pet_Me
Meow,0.88,449.66,17,1,Angry
Meow,3.15,669.15,7,0,Hungry
Trill,0.89,593.93,8,1,Hungry
Hiss,2.58,595.56,19,0,Angry
Purr,1.26,157.09,4,1,Pet_Me
Purr,1.52,391.57,11,1,Pet_Me
Meow,1.01,522.11,6,1,Open_Door
Purr,2.25,394.66,6,0,Pet_Me
Hiss,1.67,500.69,16,1,Angry
Purr,1.07,189.68,16,0,Pet_Me
Meow,0.93,486.87,23,0,Open_Door
Hiss,2.39,394.65,13,1,Angry
Meow,1.27,729.86,5,0,Hungry
Meow,0.76,589.99,18,1,Open_Door
Hiss,2.54,1162.49,5,0,Angry
Meow,0.8,564.82,18,0,Open_Door
Meow,4.48,1009.2,11,1,Hungry
Hiss,2.36,520.26,22,1,Angry
Trill,1.0,541.74,16,1,Open_Door
Meow,0.89,1022.73,6,0,Hungry
Hiss,2.41,849.86,11,1,Angry
Silence,1.14,629.47,14,0,Angry
Silence,2.86,987.6,7,1,Hungry
Hiss,2.61,473.03,0,1,Angry
Meow,1.29,496.21,9,0,Open_Door
Meow,0.53,687.68,4,0,Open_Door
Meow,2.65,717.78,8,1,Hungry
Meow,1.32,558.04,17,1,Open_Door
Purr,0.78,244.7,21,0,Pet_Me
Purr,1.61,313.91,1,0,Pet_Me
Purr,1.59,344.31,13,1,Pet_Me
Meow,2.52,295.08,6,1,Hungry
Trill,1.04,643.0,21,0,Open_Door
Trill,0.77,269.82,0,0,Open_Door
Silence,2.79,815.32,13,1,Angry
Hiss,0.68,712.1,15,0,Angry
Meow,0.71,481.14,22,0,Pet_Me
Trill,3.93,679.84,7,1,Hungry
Purr,1.95,195.25,19,0,Pet_Me
Meow,1.24,294.05,17,1,Open_Door
Hiss,2.36,952.1,14,1,Angry
Meow,1.12,368.11,22,0,Pet_Me
Hiss,2.02,256.25,4,1,Angry
Silence,2.91,702.54,6,1,Hungry
Purr,0.95,416.49,6,1,Pet_Me
Trill,0.74,367.94,0,1,Open_Door
Meow,3.85,596.59,7,1,Hungry
Hiss,1.56,582.04,15,0,Angry
Hiss,1.83,669.18,22,1,Angry
Meow,1.59,178.9,7,0,Pet_Me
Meow,1.3,347.86,16,0,Pet_Me
Meow,0.83,516.01,10,0,Open_Door
Meow,0.83,654.66,3,1,Open_Door
Silence,0.88,775.14,15,1,Open_Door
Purr,1.12,376.52,9,0,Pet_Me
Silence,0.95,516.29,12,0,Open_Door
Silence,1.76,718.84,16,0,Angry
Hiss,2.68,707.26,17,0,Angry
Purr,2.06,192.95,14,1,Pet_Me
Meow,1.0,608.05,20,1,Open_Door
Meow,1.05,553.74,10,0,Open_Door
Meow,1.31,343.18,8,1,Pet_Me
Hiss,2.84,580.6,1,1,Angry
Meow,2.77,662.64,6,1,Hungry
Purr,1.22,265.97,13,0,Pet_Me
Meow,4.61,890.54,6,1,Hungry
Meow,1.35,918.62,8,1,Hungry
Hiss,2.72,534.49,8,0,Angry
Meow,1.17,205.2,5,1,Pet_Me
Meow,1.59,239.41,20,0,Pet_Me
Purr,5.27,897.56,8,0,Hungry
Meow,3.15,782.2,19,0,Angry
Purr,1.89,293.82,14,0,Pet_Me
Hiss,1.9,372.25,21,1,Angry
Silence,2.29,710.43,4,1,Hungry
Hiss,2.08,604.2,6,1,Angry
Meow,1.86,243.92,18,0,Pet_Me
Meow,3.42,889.5,6,1,Hungry
Meow,0.98,347.67,6,0,Pet_Me
Meow,0.69,545.64,18,0,Open_Door
Meow,4.42,670.23,8,1,Hungry
Meow,0.99,465.38,7,1,Open_Door
Meow,0.58,515.9,10,0,Open_Door
Meow,0.84,618.36,5,0,Open_Door
Hiss,2.54,626.71,8,0,Angry
Trill,0.66,324.97,7,0,Open_Door
Hiss,1.14,986.85,5,0,Angry
Purr,1.44,293.12,15,0,Pet_Me
Hiss,1.9,934.39,5,1,Angry
Meow,0.55,577.15,11,0,Open_Door
Meow,1.69,174.63,12,0,Pet_Me
Meow,0.79,388.54,1,0,Open_Door
Trill,0.95,460.29,15,0,Pet_Me
Meow,3.89,886.94,9,1,Hungry
Trill,0.81,396.71,19,1,Open_Door
Meow,2.78,875.32,6,1,Hungry
Hiss,1.37,100.0,9,0,Angry
Silence,0.95,542.95,10,1,Open_Door
Trill,1.08,725.03,0,0,Open_Door
Silence,3.57,1051.0,8,1,Hungry
Purr,1.32,262.5,8,0,Pet_Me
Purr,0.6,241.82,15,0,Pet_Me
Hiss,1.17,887.35,16,0,Angry
Trill,1.36,492.83,4,1,Open_Door
Meow,1.54,560.93,16,1,Open_Door
Trill,0.99,888.28,8,1,Hungry
Purr,1.81,814.27,9,1,Hungry
Meow,4.33,660.53,6,1,Hungry
Meow,0.8,416.67,11,1,Open_Door
Meow,2.21,665.55,9,1,Hungry
Hiss,1.92,596.9,15,1,Angry
Meow,1.19,389.2,6,0,Angry
Hiss,1.67,960.01,3,1,Angry
Trill,1.4,528.15,8,0,Open_Door
Meow,3.01,814.13,11,0,Hungry
Hiss,2.65,639.58,18,0,Angry
Silence,4.4,830.88,6,1,Hungry
Trill,1.91,299.64,12,1,Pet_Me
Meow,0.98,534.92,0,1,Open_Door
Trill,1.59,238.52,11,0,Pet_Me
Hiss,2.53,918.19,18,1,Angry
Meow,0.45,587.12,3,0,Open_Door
Meow,1.08,529.78,4,0,Open_Door
Meow,4.15,831.49,6,1,Hungry
Purr,0.98,318.82,10,1,Pet_Me
Meow,5.39,714.17,6,1,Hungry
Meow,3.53,625.21,5,1,Hungry
Hiss,2.17,567.08,19,0,Angry
Meow,1.33,446.1,16,1,Open_Door
Meow,5.06,937.13,8,1,Hungry
Silence,1.84,479.88,9,1,Angry
Meow,0.83,446.72,2,0,Open_Door
Purr,2.22,236.53,11,0,Pet_Me
Meow,1.59,360.13,10,1,Pet_Me
Hiss,2.66,634.18,22,0,Angry
Purr,1.58,377.35,16,0,Pet_Me
Meow,3.18,795.16,6,0,Hungry
Meow,2.34,490.13,19,1,Angry
Purr,1.75,402.12,2,1,Pet_Me
Meow,2.04,478.5,8,0,Hungry
Trill,0.91,468.51,19,0,Open_Door
Purr,2.54,360.36,10,0,Pet_Me
Purr,1.6,327.03,10,0,Pet_Me
Purr,1.86,310.79,5,0,Pet_Me
Meow,1.44,366.0,0,1,Open_Door
Trill,1.77,418.05,9,1,Pet_Me
Meow,3.08,1155.3,7,1,Hungry
Hiss,0.19,606.94,7,1,Angry
Meow,4.97,1026.34,7,1,Hungry
Meow,2.03,644.2,9,1,Hungry
Hiss,2.14,372.63,12,1,Angry
Hiss,2.18,563.73,2,0,Angry
Hiss,0.32,591.58,23,1,Angry
Purr,1.39,308.65,6,0,Pet_Me
Hiss,1.03,571.02,11,1,Angry
Purr,1.83,51.7,1,0,Pet_Me
Meow,0.89,723.69,7,0,Open_Door
Meow,0.64,498.14,16,1,Open_Door
Meow,1.2,417.33,15,1,Open_Door
Hiss,2.68,403.63,22,0,Angry
Purr,1.44,358.9,0,0,Pet_Me
Meow,2.23,909.87,8,1,Hungry
Meow,4.48,684.79,6,1,Hungry
Hiss,0.73,429.93,12,0,Angry
Meow,1.56,909.22,4,1,Hungry
Purr,1.41,197.6,11,0,Pet_Me
Trill,1.28,512.64,16,1,Open_Door
Purr,0.84,390.89,8,1,Pet_Me
Meow,3.41,838.05,7,0,Hungry
Silence,3.36,818.33,3,1,Hungry
Meow,0.92,508.08,12,0,Open_Door
Purr,1.52,358.08,8,1,Pet_Me
Meow,0.88,575.79,22,0,Open_Door
Meow,1.79,378.73,8,0,Pet_Me
Meow,1.39,195.06,18,0,Pet_Me
Meow,1.15,516.84,9,0,Open_Door
Meow,0.94,427.58,15,0,Open_Door
Meow,2.17,718.27,5,1,Hungry
Meow,1.61,214.56,7,1,Pet_Me
Meow,1.24,683.25,15,1,Open_Door
Meow,3.19,446.76,3,0,Angry
Hiss,2.8,715.41,2,1,Angry
Meow,2.41,865.06,6,1,Hungry
Meow,3.0,1144.98,8,1,Hungry
Purr,1.89,325.02,12,0,Pet_Me
Meow,1.22,408.16,3,0,Open_Door
Meow,0.97,477.12,19,1,Open_Door
Meow,0.1,288.13,0,1,Angry
Meow,0.83,173.64,15,0,Pet_Me
Silence,0.73,591.05,8,1,Open_Door
Trill,1.11,476.97,5,1,Open_Door
Silence,5.13,874.94,6,1,Hungry
Meow,2.31,796.97,6,1,Hungry
Meow,3.46,736.97,8,1,Hungry
Meow,1.06,357.2,20,0,Pet_Me
Meow,1.32,570.87,18,1,Open_Door
Meow,0.64,448.53,21,1,Open_Door
Hiss,1.5,448.99,16,0,Angry
Trill,3.49,992.88,7,1,Hungry
Meow,0.95,158.22,21,1,Pet_Me
Meow,0.83,343.17,10,1,Open_Door
Purr,1.49,183.08,1,0,Pet_Me
Hiss,3.01,914.98,1,1,Angry
Meow,4.0,652.01,4,1,Hungry
Silence,5.02,795.3,3,1,Hungry
Meow,1.01,345.36,6,0,Pet_Me
Meow,1.75,428.03,21,0,Pet_Me
Meow,4.4,988.78,2,1,Hungry
Meow,3.86,679.44,14,0,Hungry
Purr,2.07,50.0,0,1,Pet_Me
Purr,1.79,431.81,21,0,Pet_Me
Purr,0.97,304.82,0,0,Pet_Me
Meow,2.57,862.34,8,1,Hungry
Meow,1.58,586.82,3,1,Angry
Hiss,1.65,568.58,14,1,Angry
Meow,1.48,1205.1,5,1,Hungry
Meow,1.01,645.02,18,0,Open_Door
Silence,4.36,559.15,4,1,Hungry
Meow,1.06,608.62,23,1,Open_Door
Meow,1.52,445.53,3,1,Open_Door
Purr,1.55,498.97,21,0,Pet_Me
Purr,1.05,214.43,20,0,Pet_Me
Meow,2.39,601.42,9,1,Hungry
Purr,1.66,314.82,4,1,Pet_Me
Silence,1.12,887.84,7,1,Hungry
Meow,0.37,533.1,17,0,Open_Door
Meow,0.82,701.7,16,1,Open_Door
Meow,2.36,871.82,6,1,Hungry
Meow,0.81,508.78,19,0,Open_Door
Meow,0.82,506.75,15,0,Open_Door
Hiss,1.44,658.81,4,0,Angry
Hiss,2.34,287.08,20,1,Angry
Meow,0.72,597.47,18,0,Open_Door
Meow,0.57,568.17,13,0,Open_Door
Meow,1.48,417.08,16,1,Open_Door
Silence,2.02,704.79,8,1,Hungry
Hiss,1.77,327.34,9,0,Angry
Silence,0.66,513.71,14,1,Angry
Silence,1.89,353.74,0,0,Open_Door
Hiss,2.34,537.41,22,1,Angry
Purr,1.41,235.76,16,0,Pet_Me
Hiss,2.74,1099.63,20,1,Angry
Hiss,1.46,733.59,14,0,Angry
Meow,1.15,380.28,19,0,Pet_Me
Silence,3.35,1004.32,3,0,Hungry
Hiss,3.45,455.48,3,0,Angry
Meow,1.71,540.4,10,0,Open_Door
Purr,1.76,210.59,6,0,Pet_Me
Purr,1.39,270.62,8,1,Pet_Me
Purr,2.09,260.77,17,0,Pet_Me
Hiss,0.84,386.81,0,0,Angry
Meow,0.85,319.03,10,0,Pet_Me
Meow,0.92,463.87,16,1,Open_Door
Purr,1.1,247.94,15,1,Pet_Me
Hiss,1.94,404.66,16,0,Angry
Trill,1.49,563.45,11,0,Open_Door
Purr,1.75,270.33,4,0,Pet_Me
Meow,1.07,311.34,21,1,Open_Door
Meow,2.98,948.85,5,1,Hungry
Meow,0.77,229.78,18,0,Pet_Me
Purr,0.95,297.87,23,0,Pet_Me
Silence,0.77,578.98,2,1,Open_Door
Hiss,2.86,485.46,18,1,Angry
Purr,1.85,320.97,1,0,Pet_Me
Purr,0.94,234.18,1,1,Pet_Me
Meow,0.51,439.66,7,1,Open_Door
Hiss,0.1,628.51,10,0,Angry
Meow,2.5,914.77,6,1,Hungry
Meow,1.06,472.06,2,1,Open_Door
Meow,1.14,477.65,9,0,Pet_Me
Meow,1.62,182.71,4,1,Pet_Me
Hiss,2.32,782.45,19,0,Angry
Trill,0.93,628.93,15,0,Open_Door
Meow,2.57,268.98,12,0,Pet_Me
Purr,1.19,310.35,14,0,Pet_Me
Purr,1.68,200.63,20,0,Pet_Me
Meow,1.51,487.4,16,0,Open_Door
Hiss,2.76,484.53,13,0,Angry
Purr,1.33,112.28,9,0,Pet_Me
Meow,2.72,691.83,6,0,Hungry
Meow,1.03,509.79,17,0,Open_Door
Trill,0.61,490.06,18,0,Open_Door
Meow,1.91,235.51,15,0,Pet_Me
Meow,2.84,907.7,5,1,Hungry
Hiss,1.3,397.2,5,0,Angry
Trill,1.05,215.61,9,0,Pet_Me
Meow,2.61,689.75,7,1,Hungry
Meow,2.11,533.62,7,1,Hungry
Hiss,2.92,425.19,12,1,Angry
Meow,1.68,109.81,0,1,Pet_Me
Meow,1.1,389.45,20,0,Open_Door
Purr,1.55,329.29,7,1,Pet_Me
Silence,1.42,518.44,7,0,Open_Door
Purr,1.23,353.03,3,0,Pet_Me
Meow,3.23,595.17,3,0,Hungry
Meow,0.48,491.04,3,1,Open_Door
Hiss,0.66,530.24,5,0,Angry
Hiss,1.89,724.32,16,0,Angry
Silence,0.81,438.27,21,0,Open_Door
Meow,1.17,390.14,10,0,Open_Door
Silence,1.34,659.18,17,1,Open_Door
Meow,1.32,296.75,13,0,Open_Door
Purr,2.0,432.2,11,0,Pet_Me
Hiss,3.9,435.09,16,1,Angry
Meow,3.14,762.53,6,1,Hungry
Purr,0.74,311.25,3,0,Pet_Me
Purr,2.46,262.16,12,1,Pet_Me
Meow,3.05,963.73,5,1,Hungry
Meow,3.39,792.37,6,1,Hungry
Meow,1.2,480.7,1,0,Open_Door
Hiss,2.59,718.64,1,1,Angry
Meow,1.21,406.65,21,0,Open_Door
Silence,1.19,452.76,3,0,Open_Door
Meow,1.88,925.72,10,1,Angry
Trill,1.89,985.77,8,1,Hungry
Meow,1.45,522.81,21,0,Open_Door
Meow,1.11,603.35,17,1,Open_Door
Meow,3.23,727.31,3,1,Hungry
Hiss,1.86,557.42,1,0,Angry
Meow,3.38,719.65,4,1,Hungry
Silence,4.71,959.7,8,1,Hungry
Purr,1.04,252.19,22,0,Pet_Me
Meow,1.94,101.41,23,0,Angry
Hiss,1.54,622.48,14,1,Angry
Hiss,1.35,398.95,17,1,Angry
Trill,1.08,409.07,22,0,Open_Door
Meow,4.68,724.82,6,0,Hungry
Meow,4.66,761.15,6,1,Hungry
Meow,0.89,516.45,12,0,Open_Door
Hiss,2.26,315.52,14,0,Angry
Purr,2.08,201.66,21,1,Pet_Me
Hiss,1.96,835.64,16,0,Angry
Meow,3.05,552.57,7,1,Hungry
Silence,1.76,514.5,14,0,Angry
Hiss,1.85,650.71,23,1,Angry
Purr,1.22,225.67,19,0,Pet_Me
Hiss,2.49,554.69,17,0,Angry
Trill,1.74,1150.17,6,1,Hungry
Trill,1.17,484.37,21,0,Open_Door
Silence,3.21,792.45,7,1,Hungry
Purr,1.69,372.49,19,0,Pet_Me
Meow,0.78,523.98,6,0,Open_Door
Purr,1.24,212.63,0,1,Pet_Me
Hiss,1.65,617.38,12,1,Angry
Purr,1.64,226.53,12,1,Pet_Me
Meow,0.79,592.33,15,1,Open_Door
Meow,0.58,519.36,22,1,Open_Door
Meow,3.06,409.45,0,0,Pet_Me
Hiss,1.75,737.0,21,0,Angry
Meow,3.8,377.44,8,1,Hungry
Meow,3.67,620.01,4,1,Hungry
Hiss,2.9,756.71,8,0,Angry
Meow,3.18,441.06,6,1,Hungry
Meow,0.89,436.1,3,0,Open_Door
Hiss,2.29,606.36,22,1,Angry
Meow,0.83,638.73,3,0,Open_Door
Purr,0.87,275.52,4,0,Pet_Me
Purr,1.36,155.99,2,1,Pet_Me
Meow,1.14,597.21,23,1,Open_Door
Hiss,1.46,768.68,2,1,Angry
Meow,1.14,250.21,11,1,Pet_Me
Purr,1.82,349.31,12,0,Pet_Me
Purr,5.47,791.92,8,1,Hungry
Hiss,2.11,506.9,16,0,Angry
Hiss,2.11,787.32,13,1,Angry
Hiss,1.5,201.47,20,1,Angry
Hiss,1.15,408.68,19,0,Angry
Purr,2.63,56.36,13,0,Pet_Me
Meow,1.4,547.52,9,0,Open_Door
Meow,0.49,465.91,6,0,Open_Door
Meow,0.98,732.8,23,1,Open_Door
Meow,4.88,544.26,8,1,Hungry
Trill,0.75,643.39,16,1,Open_Door
Meow,0.99,504.51,8,0,Open_Door
Meow,0.97,369.18,1,1,Open_Door
Meow,1.64,635.87,8,1,Hungry
Meow,2.49,663.32,4,0,Angry
Meow,0.98,466.01,18,1,Open_Door
Meow,0.7,363.53,5,0,Open_Door
Hiss,2.31,717.43,16,0,Angry
Meow,0.65,453.91,9,1,Open_Door
Meow,0.54,458.15,6,0,Open_Door
Meow,1.84,1051.48,10,1,Hungry
Purr,3.88,652.24,8,1,Hungry
Silence,1.35,584.11,7,0,Open_Door
Purr,1.41,268.29,12,1,Pet_Me
Meow,1.54,379.53,14,0,Open_Door
Silence,0.91,504.9,18,0,Open_Door
Meow,0.91,410.1,1,1,Open_Door
Purr,2.19,255.99,16,0,Pet_Me
Meow,1.07,508.69,19,0,Open_Door
Hiss,2.06,471.65,22,1,Angry
Purr,1.72,291.23,21,0,Pet_Me
Meow,0.64,380.96,20,1,Open_Door
Meow,3.49,670.11,7,1,Hungry
Meow,1.11,360.0,12,0,Open_Door
Silence,3.35,752.41,7,1,Hungry
Meow,1.88,197.23,21,0,Pet_Me
Silence,0.27,413.92,20,0,Angry
Hiss,2.5,518.24,21,0,Angry
Hiss,1.68,805.94,20,0,Angry
Meow,2.62,725.73,4,1,Hungry
