sound_type,duration_sec,pitch_hz,time_of_day,bowl_empty,intention
Trill,1.77,244.31,16,0,Pet_Me
Meow,3.88,454.91,10,0,Hungry
Meow,2.98,849.96,8,1,Hungry
Meow,1.22,463.58,4,1,Open_Door
Hiss,0.24,475.18,23,0,Angry
Hiss,1.29,600.19,17,1,Angry
Meow,1.69,286.61,3,0,Pet_Me
Hiss,1.74,973.84,8,0,Angry
Hiss,2.46,670.91,10,0,Angry
Hiss,2.28,597.33,19,1,Angry
Meow,1.17,676.19,5,1,Open_Door
Meow,0.93,426.44,23,0,Open_Door
Silence,1.99,753.48,19,1,Angry
Meow,2.09,1083.3,9,1,Hungry
Purr,1.39,168.78,2,0,Pet_Me
Silence,3.13,767.12,4,0,Angry
Purr,0.84,415.83,1,0,Pet_Me
Meow,1.33,433.83,18,0,Angry
Trill,1.69,382.42,17,0,Open_Door
Meow,1.75,761.43,10,1,Hungry
Meow,1.79,747.86,2,1,Hungry
Trill,0.75,493.27,17,0,Open_Door
Purr,1.17,304.17,22,0,Pet_Me
Meow,1.51,513.71,17,0,Open_Door
Silence,0.6,450.73,12,1,Open_Door
Purr,1.74,338.74,13,0,Pet_Me
Trill,0.81,449.89,16,0,Open_Door
Hiss,2.83,572.27,2,1,Angry
Hiss,2.45,511.59,18,0,Angry
Purr,0.93,151.63,5,0,Pet_Me
Purr,1.54,252.53,6,1,Pet_Me
Hiss,2.41,573.0,17,1,Angry
Meow,0.54,504.75,5,0,Open_Door
Hiss,2.21,708.7,21,0,Angry
Meow,0.35,397.94,22,1,Open_Door
Hiss,2.08,330.58,18,0,Angry
Purr,1.74,357.14,23,0,Pet_Me
Meow,1.03,465.44,15,0,Open_Door
Meow,0.92,531.39,15,0,Open_Door
Meow,1.14,328.31,5,0,Pet_Me
Meow,1.37,420.61,4,0,Pet_Me
Meow,2.3,1055.24,4,1,Hungry
Meow,3.32,736.47,10,1,Hungry
Meow,2.55,1138.74,4,1,Hungry
Hiss,2.08,576.92,23,1,Angry
Purr,1.29,244.63,8,0,Pet_Me
Purr,2.31,680.0,6,1,Hungry
Hiss,1.7,561.83,3,1,Angry
Purr,0.78,236.15,23,0,Pet_Me
Silence,1.82,752.55,10,0,Angry
Meow,3.2,851.92,6,1,Hungry
Hiss,2.28,830.6,4,1,Angry
Hiss,3.36,811.75,23,0,Angry
Meow,3.52,877.94,4,1,Hungry
Meow,2.76,820.11,3,1,Hungry
Meow,3.32,736.36,9,1,Hungry
Meow,1.67,286.62,11,0,Pet_Me
Meow,1.24,793.74,6,1,Hungry
Meow,1.09,432.94,21,1,Open_Door
Purr,4.16,761.63,6,1,Hungry
Meow,1.37,642.58,12,1,Open_Door
Meow,1.43,245.1,4,1,Pet_Me
Hiss,0.1,574.93,19,1,Angry
Meow,1.12,485.19,2,0,Open_Door
Meow,1.17,140.08,20,0,Pet_Me
Hiss,2.08,442.57,14,1,Angry
Meow,1.05,590.59,21,0,Open_Door
Hiss,2.19,399.39,15,0,Angry
Silence,1.86,833.99,8,1,Angry
Meow,1.09,630.91,3,1,Open_Door
Meow,3.77,782.11,7,1,Hungry
Meow,2.98,801.35,6,1,Hungry
Hiss,1.61,817.04,14,0,Angry
Meow,1.69,305.07,23,1,Pet_Me
Meow,0.84,544.29,12,0,Open_Door
Hiss,2.15,484.64,10,0,Angry
Hiss,1.92,818.16,9,1,Angry
Purr,1.08,333.54,0,0,Pet_Me
Meow,1.16,190.32,7,1,Pet_Me
Meow,3.12,812.28,6,1,Hungry
Meow,3.96,825.88,6,1,Hungry
Meow,2.5,611.35,12,0,Angry
Meow,0.99,320.36,12,1,Open_Door
Hiss,0.57,749.65,10,0,Angry
Meow,1.24,374.51,2,0,Angry
Silence,1.92,752.41,7,0,Angry
Silence,0.99,471.96,15,1,Open_Door
Trill,1.77,293.49,0,0,Pet_Me
Silence,3.67,795.2,6,0,Hungry
Meow,0.91,666.89,16,0,Open_Door
Meow,3.34,723.17,6,1,Hungry
Purr,1.94,247.91,12,1,Pet_Me
Meow,1.04,575.79,4,1,Open_Door
Meow,3.56,912.82,7,1,Hungry
Meow,4.58,716.69,7,1,Hungry
Purr,1.34,206.97,13,1,Pet_Me
Meow,0.98,398.95,12,0,Pet_Me
Hiss,0.8,710.08,10,0,Angry
Purr,1.55,347.81,12,0,Pet_Me
Meow,0.78,431.81,11,0,Open_Door
Hiss,3.14,226.79,10,0,Angry
Meow,3.07,871.96,8,0,Hungry
Silence,1.38,528.71,20,0,Angry
Meow,1.12,441.93,10,0,Pet_Me
Meow,0.78,479.19,17,0,Open_Door
Hiss,2.04,614.28,19,1,Angry
Purr,2.21,254.79,9,1,Pet_Me
Meow,4.99,853.89,4,1,Hungry
Hiss,2.38,609.3,15,1,Angry
Meow,2.85,776.25,8,1,Hungry
Hiss,2.59,395.01,19,0,Angry
Hiss,1.36,741.33,8,0,Angry
Purr,1.46,261.71,8,0,Pet_Me
Meow,0.84,392.54,15,0,Open_Door
Hiss,1.33,342.19,7,0,Angry
Hiss,1.84,846.81,2,0,Angry
Hiss,3.65,585.32,22,1,Angry
Meow,1.25,520.55,8,0,Open_Door
Hiss,2.66,353.84,13,0,Angry
Silence,1.06,753.61,16,0,Open_Door
Silence,0.81,506.63,17,0,Open_Door
Silence,2.3,501.91,20,0,Angry
Trill,0.92,371.6,1,1,Open_Door
Meow,1.0,677.99,16,0,Open_Door
Meow,1.21,458.22,1,0,Open_Door
Meow,1.08,545.29,18,0,Open_Door
Meow,0.96,665.58,18,0,Open_Door
Meow,2.4,673.35,6,1,Hungry
Hiss,0.63,810.57,3,0,Angry
Meow,1.1,506.39,18,0,Open_Door
Meow,2.59,782.78,6,1,Hungry
Meow,4.42,805.36,4,1,Hungry
Silence,2.81,862.82,5,1,Hungry
Meow,2.58,678.2,6,1,Hungry
Meow,0.28,435.39,7,0,Open_Door
Hiss,2.23,797.28,11,1,Angry
Meow,2.57,687.63,8,1,Hungry
Meow,3.13,785.04,2,1,Hungry
Trill,0.5,356.53,17,1,Open_Door
Meow,0.5,342.23,9,1,Open_Door
Meow,3.5,816.71,9,0,Hungry
Silence,0.99,585.54,9,0,Open_Door
Meow,3.03,823.27,6,1,Hungry
Trill,1.5,620.67,18,1,Open_Door
Meow,0.46,540.68,19,1,Open_Door
Meow,1.25,584.82,3,0,Open_Door
Meow,3.93,1059.35,7,1,Hungry
Meow,0.9,381.12,16,0,Open_Door
Meow,2.82,754.64,6,1,Angry
Purr,2.44,282.84,20,0,Pet_Me
Meow,0.81,539.83,11,0,Open_Door
Purr,0.98,314.73,4,0,Pet_Me
Trill,1.93,984.86,11,1,Hungry
Trill,0.66,904.86,6,1,Hungry
Hiss,1.27,363.3,16,1,Angry
Meow,1.22,311.64,4,1,Pet_Me
Purr,1.44,388.79,22,1,Pet_Me
Meow,3.87,751.9,5,1,Hungry
Trill,1.28,374.18,14,0,Open_Door
Meow,2.81,288.54,9,1,Angry
Meow,1.81,163.2,12,0,Pet_Me
Hiss,2.39,305.18,21,1,Angry
Meow,1.37,743.78,7,1,Hungry
Meow,0.95,543.49,3,0,Open_Door
Meow,1.19,585.11,8,0,Open_Door
Meow,1.05,476.14,13,1,Open_Door
Purr,1.71,323.41,12,0,Pet_Me
Hiss,1.59,644.95,6,1,Angry
Hiss,1.93,578.85,12,0,Angry
Meow,2.11,684.18,8,1,Hungry
Silence,1.12,490.19,13,0,Open_Door
Meow,1.22,295.01,4,1,Open_Door
Meow,1.71,842.17,7,1,Hungry
Hiss,2.41,476.61,14,1,Angry
Hiss,0.81,768.75,11,1,Angry
Hiss,1.86,290.3,1,1,Angry
Purr,1.61,259.67,14,1,Pet_Me
Meow,0.71,539.95,6,0,Open_Door
Meow,0.38,670.29,17,0,Open_Door
Hiss,1.77,610.4,19,0,Angry
Hiss,2.2,386.1,11,1,Angry
Purr,1.73,415.09,8,0,Pet_Me
Silence,3.39,731.6,7,1,Hungry
Meow,5.38,664.94,9,1,Hungry
Hiss,2.09,292.9,8,1,Angry
Meow,0.99,408.47,4,1,Open_Door
Purr,2.08,366.51,7,0,Pet_Me
Meow,1.47,178.62,14,0,Pet_Me
Meow,0.79,494.0,1,0,Open_Door
Meow,1.86,231.83,8,1,Pet_Me
Hiss,1.4,420.88,3,1,Angry
Hiss,2.57,542.41,17,1,Angry
Meow,1.28,268.62,15,0,Pet_Me
Hiss,1.63,440.94,11,1,Angry
Meow,0.59,604.81,16,1,Open_Door
Trill,0.76,421.13,1,1,Open_Door
Hiss,2.07,534.04,0,1,Angry
Silence,1.38,559.34,7,0,Angry
Meow,3.72,804.81,6,1,Hungry
Silence,0.79,418.32,12,1,Open_Door
Purr,1.05,218.24,1,0,Pet_Me
Meow,1.13,408.48,22,1,Open_Door
Meow,1.65,219.97,7,1,Pet_Me
Meow,2.02,269.51,2,1,Pet_Me
Meow,0.92,560.16,22,1,Open_Door
Hiss,2.01,708.75,17,1,Angry
Hiss,3.57,439.02,14,0,Angry
Purr,1.67,372.61,15,1,Pet_Me
Meow,0.93,555.56,5,0,Open_Door
Trill,1.88,402.05,5,1,Pet_Me
Meow,2.87,696.45,7,1,Hungry
Meow,0.43,640.98,12,1,Open_Door
Meow,1.1,519.58,12,1,Open_Door
Purr,1.09,199.38,8,0,Pet_Me
Hiss,1.87,530.79,21,0,Angry
Purr,1.62,251.81,0,0,Pet_Me
Purr,1.47,363.9,8,0,Pet_Me
Hiss,2.24,759.05,4,1,Angry
Meow,1.25,656.19,1,1,Open_Door
Meow,1.13,396.49,15,0,Open_Door
Meow,2.35,564.89,4,1,Angry
Meow,0.6,441.11,10,1,Open_Door
Hiss,1.94,813.04,6,0,Angry
Meow,0.78,298.2,16,0,Pet_Me
Trill,3.09,650.48,8,1,Hungry
Trill,0.45,429.68,13,0,Pet_Me
Meow,1.28,254.84,11,0,Pet_Me
Hiss,3.47,454.73,1,1,Angry
Meow,1.01,593.71,13,1,Open_Door
Meow,1.21,554.17,6,0,Open_Door
Hiss,2.95,402.5,21,1,Angry
Meow,1.37,580.41,17,1,Open_Door
Meow,0.98,497.17,5,1,Pet_Me
Meow,1.53,380.55,2,0,Open_Door
Purr,0.26,474.49,7,1,Pet_Me
Meow,2.02,662.44,10,1,Angry
Hiss,3.12,358.33,12,1,Angry
Hiss,1.52,554.31,2,0,Angry
Hiss,1.02,323.27,2,1,Angry
Purr,3.83,657.14,8,1,Hungry
Meow,1.21,79.84,19,0,Pet_Me
Meow,2.43,696.48,7,1,Hungry
Meow,1.09,563.1,10,0,Open_Door
Meow,1.26,221.11,16,0,Pet_Me
Meow,0.8,419.16,13,1,Open_Door
Meow,4.38,591.08,6,0,Hungry
Hiss,2.99,672.62,5,1,Angry
Meow,0.93,272.01,7,1,Pet_Me
Purr,2.51,419.5,21,0,Pet_Me
Silence,1.89,475.18,21,0,Angry
Silence,3.91,662.69,1,1,Hungry
Purr,1.33,185.01,14,0,Pet_Me
Meow,3.78,680.38,3,1,Hungry
Purr,1.6,809.53,5,0,Hungry
Silence,1.28,820.37,15,0,Angry
Meow,3.77,839.85,7,1,Hungry
Trill,1.99,446.08,1,1,Pet_Me
Purr,1.3,351.25,17,0,Pet_Me
Meow,0.9,441.17,9,0,Open_Door
Meow,0.9,651.54,16,1,Open_Door
Silence,1.84,730.54,3,1,Hungry
Trill,1.11,322.56,18,0,Open_Door
Purr,1.71,270.25,4,1,Pet_Me
Meow,1.12,455.08,2,0,Open_Door
Hiss,3.17,486.0,11,0,Angry
Meow,1.26,554.44,7,1,Open_Door
Meow,0.9,300.38,11,0,Pet_Me
Meow,2.0,421.44,15,0,Pet_Me
Meow,1.33,135.04,9,1,Pet_Me
Purr,1.81,324.65,18,1,Pet_Me
Trill,0.79,656.21,22,0,Open_Door
Trill,0.96,488.29,0,0,Open_Door
Hiss,2.88,539.46,7,1,Angry
Silence,2.72,861.96,4,1,Hungry
Meow,1.11,191.55,23,0,Pet_Me
Meow,2.07,410.28,2,1,Angry
Meow,1.34,490.79,10,1,Open_Door
Meow,2.42,1101.81,7,1,Hungry
Silence,1.01,445.21,5,1,Open_Door
Hiss,2.16,177.78,13,1,Angry
Silence,3.22,738.79,2,1,Hungry
Hiss,2.12,696.55,22,0,Angry
Hiss,1.04,392.0,2,1,Angry
Hiss,1.06,526.67,1,0,Angry
Meow,0.99,480.98,11,0,Open_Door
Hiss,1.91,476.88,17,1,Angry
Meow,1.25,291.86,9,0,Pet_Me
Hiss,0.1,919.05,2,0,Angry
Silence,1.8,898.69,0,0,Angry
Trill,0.98,533.89,1,1,Open_Door
Meow,0.9,609.33,9,0,Open_Door
Silence,1.58,539.48,22,1,Open_Door
Trill,1.78,224.68,7,1,Pet_Me
Meow,4.34,983.33,9,1,Hungry
Meow,1.79,286.25,1,1,Pet_Me
Hiss,3.15,486.7,11,0,Angry
Meow,0.93,520.49,5,0,Open_Door
Meow,1.02,486.89,19,0,Open_Door
Meow,4.22,848.32,3,1,Hungry
Meow,0.65,629.31,3,0,Open_Door
Meow,4.29,647.85,8,1,Hungry
Trill,1.46,365.05,23,0,Open_Door
Meow,0.92,334.82,10,1,Open_Door
Hiss,2.63,1151.46,14,1,Angry
Hiss,1.56,533.4,12,1,Angry
Purr,1.47,308.46,10,0,Pet_Me
Meow,0.61,522.39,22,0,Open_Door
Meow,1.02,50.0,19,1,Pet_Me
Meow,2.42,332.16,7,0,Pet_Me
Hiss,2.33,570.2,19,1,Angry
Meow,3.07,936.74,8,1,Hungry
Purr,1.04,370.67,8,0,Pet_Me
Purr,2.01,255.49,6,1,Pet_Me
Meow,2.53,468.62,4,1,Hungry
Trill,0.62,476.98,10,1,Open_Door
Hiss,2.62,371.37,8,0,Angry
Meow,1.0,491.23,18,0,Open_Door
Hiss,2.64,834.53,14,1,Angry
Hiss,1.81,729.4,16,1,Angry
Meow,1.33,339.94,9,0,Pet_Me
Trill,1.28,579.3,7,0,Open_Door
Hiss,1.23,672.09,4,0,Angry
Purr,2.15,151.88,18,0,Pet_Me
Purr,1.51,220.15,11,0,Pet_Me
Meow,0.61,416.03,18,0,Open_Door
Meow,0.89,557.16,23,0,Open_Door
Hiss,2.74,639.27,5,1,Angry
Purr,3.44,979.2,7,1,Hungry
Meow,2.01,421.12,23,1,Pet_Me
Meow,1.94,675.13,9,1,Hungry
Purr,1.65,403.12,1,1,Pet_Me
Meow,1.86,545.65,17,1,Open_Door
Purr,0.77,420.19,22,0,Pet_Me
Meow,0.71,642.87,12,0,Open_Door
Meow,1.76,347.65,21,1,Pet_Me
Purr,1.9,491.98,11,0,Pet_Me
Meow,2.08,869.88,6,1,Hungry
Meow,1.27,943.57,5,1,Hungry
Trill,3.17,751.88,8,1,Hungry
Meow,1.37,287.43,11,0,Pet_Me
Hiss,2.01,634.61,22,0,Angry
Meow,3.18,831.6,10,1,Hungry
Trill,0.94,419.39,11,1,Open_Door
Meow,2.73,694.7,5,1,Hungry
Meow,1.79,302.68,10,1,Pet_Me
Meow,3.48,681.66,7,1,Hungry
Hiss,2.33,785.89,3,0,Angry
Hiss,4.09,1101.75,21,0,Angry
Hiss,2.1,387.23,5,0,Angry
Silence,2.52,381.65,19,1,Angry
Hiss,0.46,306.98,18,1,Angry
Meow,0.99,429.85,15,0,Open_Door
Purr,1.58,280.93,0,0,Pet_Me
Meow,0.9,606.87,5,0,Open_Door
Hiss,2.69,572.69,2,0,Angry
Hiss,3.58,463.95,11,0,Angry
Meow,0.73,273.7,14,1,Pet_Me
Meow,0.37,582.48,21,0,Open_Door
Meow,3.07,653.3,11,1,Hungry
Silence,1.04,530.94,23,0,Angry
Purr,2.06,301.92,8,0,Pet_Me
Purr,1.9,196.57,20,0,Pet_Me
Purr,0.67,240.17,0,0,Pet_Me
Purr,1.82,305.08,11,0,Pet_Me
Hiss,1.71,402.34,19,0,Angry
Meow,5.31,700.68,8,0,Hungry
Meow,1.42,532.88,2,0,Open_Door
Purr,1.55,287.53,15,1,Pet_Me
Purr,1.06,326.99,12,0,Pet_Me
Hiss,2.15,508.4,9,0,Angry
Purr,1.47,465.64,13,0,Pet_Me
Meow,1.9,768.46,6,1,Hungry
Meow,0.97,321.77,22,0,Open_Door
Meow,0.73,630.27,21,0,Open_Door
Hiss,0.41,661.34,23,0,Angry
Meow,1.19,282.72,1,1,Open_Door
Hiss,2.28,638.99,16,1,Angry
Meow,3.58,691.82,8,1,Hungry
Meow,2.9,698.4,4,0,Hungry
Meow,0.95,745.12,22,0,Open_Door
Hiss,1.86,641.4,6,1,Angry
Meow,1.26,404.34,22,1,Open_Door
Purr,2.0,337.77,5,1,Pet_Me
Meow,0.96,484.83,11,1,Open_Door
Hiss,1.23,592.03,5,0,Angry
Meow,0.79,372.33,2,0,Open_Door
Purr,1.7,270.95,3,0,Pet_Me
Silence,0.59,1230.76,6,0,Hungry
Hiss,0.82,213.87,17,0,Angry
Meow,0.86,302.57,0,0,Pet_Me
Silence,0.78,699.71,22,0,Open_Door
Hiss,1.65,594.44,22,1,Angry
Meow,1.49,412.23,11,1,Open_Door
Trill,3.66,932.51,5,1,Hungry
Purr,0.91,269.7,7,1,Pet_Me
Purr,0.93,317.12,11,0,Pet_Me
Meow,1.57,625.61,12,1,Open_Door
Meow,1.36,226.66,6,0,Pet_Me
Purr,1.59,455.57,14,0,Pet_Me
Purr,0.69,432.35,19,1,Pet_Me
Meow,0.94,601.24,17,0,Open_Door
Meow,2.43,67.12,17,1,Pet_Me
Purr,1.53,333.53,20,0,Pet_Me
Hiss,2.6,840.92,22,1,Angry
Meow,4.45,828.45,5,1,Hungry
Silence,1.43,780.36,7,0,Angry
Purr,1.77,135.02,16,1,Pet_Me
Meow,0.77,195.38,6,0,Pet_Me
Meow,0.93,521.76,18,1,Open_Door
Purr,1.04,251.46,14,0,Pet_Me
Hiss,0.37,833.72,5,0,Angry
Silence,0.79,412.92,2,1,Angry
Trill,3.53,1008.47,8,1,Hungry
Meow,1.13,592.81,1,1,Open_Door
Meow,4.15,676.64,6,1,Hungry
Trill,1.05,424.97,11,0,Open_Door
Meow,1.09,434.44,9,1,Open_Door
Silence,0.91,380.31,11,0,Open_Door
Hiss,3.15,557.2,4,1,Angry
Trill,3.8,1105.55,6,1,Hungry
Meow,1.36,522.85,14,0,Open_Door
Purr,2.89,308.91,4,0,Pet_Me
Silence,1.95,664.38,8,1,Angry
Meow,5.42,947.05,6,1,Hungry
Purr,1.62,370.31,9,0,Pet_Me
Meow,0.88,528.59,19,0,Open_Door
Meow,2.9,563.3,8,1,Hungry
Meow,0.77,473.09,4,1,Open_Door
Purr,2.19,447.87,9,0,Pet_Me
Hiss,3.27,762.61,3,1,Angry
Trill,0.73,507.81,1,0,Open_Door
Meow,0.7,616.42,13,1,Open_Door
Meow,0.59,375.11,13,0,Open_Door
Meow,1.19,486.17,3,1,Open_Door
Silence,2.03,584.74,8,1,Hungry
Hiss,1.63,569.4,16,0,Angry
Hiss,2.71,372.25,13,1,Angry
Silence,3.23,830.83,9,1,Hungry
Meow,3.15,809.03,5,1,Hungry
Meow,4.16,871.6,7,1,Hungry
Meow,3.22,834.93,3,1,Hungry
Meow,5.67,1011.22,3,1,Hungry
Meow,3.75,829.82,4,1,Hungry
Purr,0.51,268.65,9,0,Pet_Me
Meow,1.87,982.2,9,0,Hungry
Trill,2.51,821.81,4,1,Hungry
Silence,1.9,745.66,17,1,Angry
Purr,1.67,326.46,2,0,Pet_Me
Hiss,1.08,745.93,23,1,Angry
Hiss,1.3,582.66,7,1,Angry
Hiss,1.94,645.06,8,1,Angry
Meow,0.77,553.67,14,1,Open_Door
Hiss,1.85,501.16,11,0,Angry
Meow,1.1,747.71,9,1,Open_Door
Meow,0.85,433.51,17,1,Open_Door
Hiss,0.95,633.43,17,1,Angry
Silence,1.09,509.69,18,0,Open_Door
Purr,1.34,359.78,16,1,Pet_Me
Meow,3.0,647.77,7,1,Hungry
Meow,0.65,602.4,21,1,Open_Door
Hiss,1.78,162.85,20,1,Angry
Meow,2.5,742.18,5,1,Hungry
Meow,0.94,496.1,22,1,Open_Door
Hiss,1.74,793.59,19,1,Angry
Silence,4.02,712.8,7,1,Hungry
Purr,0.96,440.76,9,0,Pet_Me
Hiss,2.54,394.58,22,1,Angry
Meow,0.83,490.86,19,0,Open_Door
Hiss,3.31,596.98,21,0,Angry
Trill,2.41,443.71,16,0,Pet_Me
Meow,1.31,358.12,10,1,Pet_Me
Purr,1.94,322.57,3,0,Pet_Me
Silence,1.52,464.66,14,1,Angry
Purr,0.84,251.93,8,0,Pet_Me
Meow,2.79,804.46,2,1,Hungry
Purr,1.73,319.85,19,1,Pet_Me
Meow,0.94,763.88,5,1,Open_Door
Meow,1.2,478.82,22,0,Open_Door
Meow,4.15,731.53,7,1,Hungry
Meow,1.11,367.7,1,0,Open_Door
Purr,1.72,284.84,21,0,Pet_Me
Silence,2.94,596.31,1,1,Angry
Meow,1.06,477.54,15,1,Open_Door
Meow,0.94,518.34,15,1,Open_Door
Meow,0.57,565.14,22,0,Open_Door
Silence,1.96,646.23,2,0,Angry
Meow,0.24,580.79,14,1,Open_Door
Hiss,2.08,446.08,18,0,Angry
Purr,1.47,256.04,5,0,Pet_Me
Purr,1.4,350.17,1,0,Pet_Me
Trill,1.91,721.86,6,1,Hungry
Hiss,3.18,737.19,7,0,Angry
Meow,0.85,506.03,18,0,Open_Door
Purr,1.13,221.6,20,0,Pet_Me
Meow,3.37,732.13,7,1,Hungry
Meow,2.25,594.09,5,1,Hungry
Purr,1.22,117.14,4,1,Pet_Me
Meow,4.43,699.1,9,1,Hungry
Hiss,2.21,521.25,6,0,Angry
Hiss,4.17,500.64,16,0,Angry
Meow,2.72,505.49,8,1,Hungry
Trill,1.36,113.58,0,0,Pet_Me
